,id,name,stop_type,geometry
101,SM-531,Horta,Metro,POINT (2.1599744 41.42969252)
102,SM-532,El Carmel,Metro,POINT (2.15509894 41.42444977)
103,SM-533,El Coll | La Teixonera,Metro,POINT (2.1483485 41.42199714)
104,SM-555,Ernest Lluch,Metro,POINT (2.11202731 41.37589761)
105,SM-901,Aeroport T1,Metro,POINT (2.07115199 41.28829484)
106,SM-903,Aeroport T2,Metro,POINT (2.07311333 41.30382333)
107,SM-904,Mas Blau,Metro,POINT (2.07347106 41.31122536)
108,SM-905,Parc Nou,Metro,POINT (2.08792943 41.31662845)
109,SM-906,Cèntric,Metro,POINT (2.09346324 41.32225002)
110,SM-907,El Prat Estació,Metro,POINT (2.0899271 41.33199264)
111,SM-909,Les Moreres,Metro,POINT (2.10307309 41.32911864)
112,SM-910,Mercabarna,Metro,POINT (2.11125716 41.33350192)
113,SM-911,Parc Logístic,Metro,POINT (2.12740125 41.34166355)
114,SM-912,Fira,Metro,POINT (2.1304515 41.35198805)
115,SM-913,Europa | Fira,Metro,POINT (2.12592378 41.35756043)
116,SM-914,Can Tries | Gornal,Metro,POINT (2.11799258 41.36089363)
117,SM-932,Onze de Setembre,Metro,POINT (2.19361021 41.42961749)
118,SM-933,Bon Pastor,Metro,POINT (2.20524027 41.4361627)
119,SM-934,Llefià,Metro,POINT (2.21690638 41.44135958)
120,SM-935,La Salut,Metro,POINT (2.22473707 41.4428171)
121,SM-940,Can Peixauet,Metro,POINT (2.21002733 41.44398591)
122,SM-941,Santa Rosa,Metro,POINT (2.21580898 41.44685031)
123,SM-943,Església Major,Metro,POINT (2.21217687 41.45479704)
124,SM-944,Singuerlín,Metro,POINT (2.20542885 41.45941352)
125,SM-945,Can Zam,Metro,POINT (2.19856942 41.45666611)
126,SM-951,ZAL | Riu Vell,Metro,POINT (2.13309543 41.32370587)
127,SM-952,Ecoparc,Metro,POINT (2.13707118 41.33015871)
128,SM-953,Port Comercial | La Factoria,Metro,POINT (2.14065723 41.33598305)
129,SM-954,Zona Franca,Metro,POINT (2.14496443 41.3429761)
130,SM-956,Foc,Metro,POINT (2.14180432 41.35616087)
131,SM-957,Foneria,Metro,POINT (2.13822891 41.36109924)
132,SM-958,Ciutat de la Justícia,Metro,POINT (2.13231497 41.36313727)
133,SM-959,Provençana,Metro,POINT (2.12409979 41.36135378)
134,SM-1137,Casa de l'Aigua,Metro,POINT (2.18483965 41.45127784)
135,SM-1138,Torre Baró | Vallbona,Metro,POINT (2.17988358 41.45919575)
136,SM-1139,Ciutat Meridiana,Metro,POINT (2.17464988 41.46080821)
137,SM-1140,Can Cuiàs,Metro,POINT (2.17305936 41.4624131)
